,Station,Code,Lat,Lon,Arts & Entertainment,College & University,Food,Nightlife Spot,Outdoors & Recreation,Professional & Other Places,Shop & Service,Travel & Transport
0,s-Hertogenbosch,HT,51.69048,5.29362,17,26,102,41,31,54,101,24
1,s-Hertogenbosch Oost,HTO,51.70055389,5.318333149,9,7,9,4,12,24,21,6
2,t Harde,HDE,52.4091682,5.893611,1,0,5,1,6,4,2,3
3,Aalten,ATN,51.92132652,6.578627228999999,1,2,7,12,11,6,10,2
4,Abcoude,AC,52.2785,4.977,3,3,5,7,6,9,4,4
5,Akkrum,AKM,53.04639053,5.84361124,0,4,5,2,4,6,4,6
6,Alkmaar,AMR,52.63777924,4.739722252,13,6,46,14,11,45,73,14
7,Alkmaar Noord,AMRN,52.64389038,4.764166832,1,2,8,1,7,19,6,7
8,Almelo,AML,52.35805511,6.653888702000001,4,2,38,9,6,31,64,10
9,Almelo de Riet,AMRI,52.34194565,6.666666508,5,7,7,3,5,9,8,6
10,Almere Buiten,ALMB,52.39416504,5.278055668,10,6,21,5,5,25,40,6
11,Almere Centrum,ALM,52.375029999999995,5.21764,7,5,56,13,26,73,96,19
12,Almere Muziekwijk,ALMM,52.36750031,5.190277576000001,5,6,10,4,8,29,17,10
13,Almere Oostvaarders,ALMO,52.40333176,5.300555706,4,2,10,2,5,20,5,7
14,Almere Parkwijk,ALMP,52.37666702,5.244722366,1,3,8,3,8,18,8,4
15,Almere Poort,AMPO,52.342778,5.151944,5,7,6,1,3,8,4,4
16,Alphen a/d Rijn,APN,52.12444305,4.6577777860000005,7,5,41,7,14,47,68,9
17,Amersfoort,AMF,52.1538887,5.370555401,10,9,33,7,7,56,51,22
18,Amersfoort Schothorst,AMFS,52.17482214,5.403888702000001,3,11,10,3,9,39,20,10
19,Amersfoort Vathorst,AVAT,52.19277954,5.4338889120000005,4,6,14,3,6,21,24,5
20,Amsterdam Amstel,ASA,52.34666824,4.917778015,3,15,64,16,33,57,47,26
21,Amsterdam Bijlmer ArenA,ASB,52.31222153,4.946944237,31,15,69,22,25,109,92,29
22,Amsterdam Centraal,ASD,52.37888718,4.900277615,50,19,191,149,57,132,171,178
23,Amsterdam Holendrecht,ASHD,52.29844,4.95972,7,17,16,6,4,60,14,10
24,Amsterdam Lelylaan,ASDL,52.35777664,4.833889008,3,7,32,5,19,49,32,21
25,Amsterdam Muiderpoort,ASDM,52.36055374,4.931111336,16,17,110,41,38,52,84,45
26,Amsterdam RAI,RAI,52.33722305,4.890277863000001,5,15,62,16,27,56,25,22
27,Amsterdam Science Park,ASSP,52.355259999999994,4.94651,2,19,24,4,33,42,35,18
28,Amsterdam Sloterdijk,ASS,52.38888931,4.837777615,6,11,32,10,20,81,21,44
